id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hit_maintenance.access_reservation,access_reservation,hit_maintenance.model_reservation,base.group_user,1,1,1,1
hit_maintenance.access_maintenance_request,access_maintenance_request,hit_maintenance.model_maintenance_request,base.group_user,1,1,1,1
hit_maintenance.access_maintenance_equipment,access_mmaintenance_equipment,hit_maintenance.model_maintenance_equipment,base.group_user,1,1,1,1
hit_maintenance.access_return_request,access_return_request,hit_maintenance.model_return_request,base.group_user,1,1,1,1
hit_maintenance.access_mnemonic,access_mnemonic,hit_maintenance.model_mnemonic,base.group_user,1,1,1,1
hit_maintenance.access_unit_model,access_unit_model,hit_maintenance.model_unit_model,base.group_user,1,1,1,1
hit_maintenance.access_reservation_line,access_reservation_line,hit_maintenance.model_reservation_line,base.group_user,1,1,1,1
hit_maintenance.access_engine_model,access_engine_model,hit_maintenance.model_engine_model,base.group_user,1,1,1,1
hit_maintenance.access_eqp_attachment,access_eqp_attachment,hit_maintenance.model_eqp_attachment,base.group_user,1,1,1,1
hit_maintenance.access_eqp_attachment_product,access_eqp_attachment_product,hit_maintenance.model_eqp_attachment_product,base.group_user,1,1,1,1
hit_maintenance.access_eqp_status,access_eqp_status,hit_maintenance.model_eqp_status,base.group_user,1,1,1,1
hit_maintenance.access_service_type,access_service_type,hit_maintenance.model_service_type,base.group_user,1,1,1,1
hit_maintenance.access_service_package,access_service_package,hit_maintenance.model_service_package,base.group_user,1,1,1,1
hit_maintenance.access_service_package_line,access_service_package_line,hit_maintenance.model_service_package_line,base.group_user,1,1,1,1